Watching for file changes with StatReloader
Waiting for apps ready_event.
View initiated
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\My_Projects\StudentManagement\studentManagement\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentManagement\studentDetails\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Python39\Lib\_compression.py first seen with mtime 1624876618.0
File C:\Python39\Lib\email\charset.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\response.py first seen with mtime 1675236622.88003
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1675232921.9036505
File C:\Python39\Lib\copyreg.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1675232921.8389158
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1675232921.0918443
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\storage.py first seen with mtime 1675232921.9119134
File C:\Python39\Lib\email\generator.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\utils.py first seen with mtime 1675232922.4587345
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\files.py first seen with mtime 1675232921.8904316
File C:\Python39\Lib\importlib\__init__.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1675236622.8680627
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1675232922.2646224
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\http.py first seen with mtime 1675232922.5270917
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\forms\forms.py first seen with mtime 1675232922.287572
File C:\Python39\Lib\zoneinfo\_common.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1675232922.1745706
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1675236622.88003
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1675232918.9866824
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1675232922.079588
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1675232922.4676905
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1675232917.0952382
File C:\Python39\Lib\wsgiref\handlers.py first seen with mtime 1624876620.0
File C:\Python39\Lib\wsgiref\__init__.py first seen with mtime 1624876620.0
File C:\Python39\Lib\_weakrefset.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1675232921.878464
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\management\base.py first seen with mtime 1675232921.938619
File C:\Python39\Lib\asyncio\sslproto.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1675232922.2205095
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\test\signals.py first seen with mtime 1675232922.4856434
File C:\Python39\Lib\operator.py first seen with mtime 1624876618.0
File C:\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1624876620.0
File C:\Python39\Lib\re.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\wsgi.py first seen with mtime 1675232921.8694892
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\asgiref\local.py first seen with mtime 1675232916.2965224
File C:\Python39\Lib\contextvars.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1675232918.5616047
File C:\Python39\Lib\random.py first seen with mtime 1624876618.0
File C:\Python39\Lib\asyncio\coroutines.py first seen with mtime 1624876618.0
File C:\Python39\Lib\email\headerregistry.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1675232921.0833797
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1675236623.0227249
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\urls\__init__.py first seen with mtime 1675232922.4900496
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\checks.py first seen with mtime 1675236622.8570943
File C:\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1624876618.0
File C:\Python39\Lib\email\quoprimime.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentManagement\manage.py first seen with mtime 1675233115.8501754
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1675232921.9006581
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\middleware\cache.py first seen with mtime 1675232922.4309158
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1675261758.857089
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\text.py first seen with mtime 1675232922.5420525
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\timezone.py first seen with mtime 1675232922.5444639
File C:\Python39\Lib\lzma.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1675232920.5158906
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1675232922.5370657
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1675232921.996301
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1675236622.8541033
File C:\Python39\Lib\typing.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\query.py first seen with mtime 1675232922.242702
File C:\Python39\Lib\sre_parse.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1675261758.866066
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1675236623.17325
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1675232921.8744764
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1675232918.2112012
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\exceptions.py first seen with mtime 1675232921.86151
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1675232920.518885
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\middleware\security.py first seen with mtime 1675232922.4397857
File C:\Python39\Lib\fnmatch.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1675232922.4736753
File C:\Python39\Lib\unittest\util.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1675232921.9830728
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1675236623.0257163
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1675232918.2151906
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1675261758.870791
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\urls\base.py first seen with mtime 1675232922.4910824
File C:\Python39\Lib\threading.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1675232917.1072004
File C:\Python39\Lib\hmac.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentManagement\studentDetails\apps.py first seen with mtime 1675233161.7523458
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\apps.py first seen with mtime 1675236622.8550975
File C:\Python39\Lib\linecache.py first seen with mtime 1624876618.0
File C:\Python39\Lib\locale.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1675232922.0134869
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1675232915.8676896
File C:\Python39\Lib\uuid.py first seen with mtime 1624876620.0
File C:\Python39\Lib\email\__init__.py first seen with mtime 1624876618.0
File C:\Python39\DLLs\_decimal.pyd first seen with mtime 1624876722.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1675236623.1792605
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\safestring.py first seen with mtime 1675232922.5390604
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1675232921.8475468
File C:\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1675232922.4597318
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1675236622.8690622
File C:\Python39\Lib\os.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\tree.py first seen with mtime 1675232922.5464578
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\times.py first seen with mtime 1675261758.8697944
File C:\Python39\Lib\_sitebuiltins.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1675232921.8944209
File C:\Python39\Lib\sre_compile.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1675232922.4960344
File C:\Python39\Lib\ast.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1675232921.8794606
File C:\Python39\Lib\json\scanner.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1675232916.2955213
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1675232918.2016928
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\temp.py first seen with mtime 1675232921.913768
File C:\Python39\Lib\http\server.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\http\request.py first seen with mtime 1675232922.4064615
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1675236622.8770406
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1675232917.1101887
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1675236623.1702507
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1675232922.0581949
File C:\Python39\Lib\asyncio\windows_events.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentManagement\studentDetails\urls.py first seen with mtime 1675587549.3759358
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1675232922.2690008
File C:\Python39\Lib\encodings\aliases.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\duration.py first seen with mtime 1675232922.5191145
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1675232917.9061234
File C:\Python39\Lib\weakref.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\apps\__init__.py first seen with mtime 1675232916.5240772
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1675232922.5504475
File C:\Python39\Lib\email\policy.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1675232922.0114882
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1675232921.997298
File C:\Python39\Lib\base64.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\management\sql.py first seen with mtime 1675232921.9406228
